"ID","Sentiment"
86510,"0"
86511,"0"
86512,"1"
86513,"0"
86514,"1"
86515,"1"
86516,"1"
86517,"0"
86518,"1"
86519,"1"
86520,"1"
86521,"1"
86522,"0"
86523,"0"
86524,"0"
86525,"1"
86526,"1"
86527,"0"
86528,"0"
86529,"1"
86530,"0"
86531,"1"
86532,"1"
86533,"1"
86534,"1"
86535,"1"
86536,"1"
86537,"1"
86538,"0"
86539,"0"
86540,"1"
86541,"1"
86542,"1"
86543,"1"
86544,"0"
86545,"1"
86546,"0"
86547,"1"
86548,"1"
86549,"1"
86550,"1"
86551,"1"
86552,"0"
86553,"0"
86554,"1"
86555,"1"
86556,"1"
86557,"0"
86558,"1"
86559,"0"
86560,"1"
86561,"1"
86562,"1"
86563,"1"
86564,"1"
86565,"1"
86566,"1"
86567,"0"
86568,"1"
86569,"1"
86570,"1"
86571,"1"
86572,"1"
86573,"1"
86574,"1"
86575,"1"
86576,"0"
86577,"0"
86578,"1"
86579,"1"
86580,"0"
86581,"1"
86582,"1"
86583,"0"
86584,"1"
86585,"0"
86586,"1"
86587,"1"
86588,"1"
86589,"1"
86590,"1"
86591,"0"
86592,"1"
86593,"1"
86594,"0"
86595,"1"
86596,"1"
86597,"0"
86598,"1"
86599,"1"
86600,"1"
86601,"1"
86602,"0"
86603,"1"
86604,"0"
86605,"1"
86606,"1"
86607,"0"
86608,"0"
86609,"1"
86610,"0"
86611,"1"
86612,"1"
86613,"1"
86614,"0"
86615,"1"
86616,"1"
86617,"0"
86618,"1"
86619,"0"
86620,"1"
86621,"0"
86622,"1"
86623,"1"
86624,"1"
86625,"0"
86626,"0"
86627,"0"
86628,"1"
86629,"0"
86630,"1"
86631,"1"
86632,"1"
86633,"0"
86634,"1"
86635,"1"
86636,"1"
86637,"1"
86638,"1"
86639,"1"
86640,"1"
86641,"1"
86642,"1"
86643,"1"
86644,"1"
86645,"0"
86646,"0"
86647,"1"
86648,"1"
86649,"1"
86650,"0"
86651,"1"
86652,"1"
86653,"1"
86654,"1"
86655,"1"
86656,"1"
86657,"1"
86658,"1"
86659,"1"
86660,"1"
86661,"1"
86662,"0"
86663,"1"
86664,"0"
86665,"1"
86666,"0"
86667,"1"
86668,"1"
86669,"1"
86670,"1"
86671,"1"
86672,"1"
86673,"1"
86674,"0"
86675,"0"
86676,"0"
86677,"1"
86678,"1"
86679,"1"
86680,"1"
86681,"1"
86682,"0"
86683,"0"
86684,"1"
86685,"1"
86686,"0"
86687,"0"
86688,"1"
86689,"1"
86690,"0"
86691,"1"
86692,"1"
86693,"1"
86694,"1"
86695,"1"
86696,"0"
86697,"0"
86698,"1"
86699,"1"
86700,"1"
86701,"0"
86702,"1"
86703,"1"
86704,"1"
86705,"1"
86706,"1"
86707,"1"
86708,"1"
86709,"1"
86710,"1"
86711,"1"
86712,"1"
86713,"1"
86714,"1"
86715,"0"
86716,"0"
86717,"1"
86718,"1"
86719,"1"
86720,"0"
86721,"0"
86722,"1"
86723,"1"
86724,"1"
86725,"1"
86726,"0"
86727,"1"
86728,"1"
86729,"0"
86730,"0"
86731,"0"
86732,"1"
86733,"1"
86734,"0"
86735,"1"
86736,"0"
86737,"0"
86738,"1"
86739,"1"
86740,"1"
86741,"1"
86742,"0"
86743,"1"
86744,"1"
86745,"0"
86746,"1"
86747,"1"
86748,"0"
86749,"1"
86750,"1"
86751,"1"
86752,"0"
86753,"1"
86754,"0"
86755,"1"
86756,"1"
86757,"1"
86758,"1"
86759,"0"
86760,"0"
86761,"1"
86762,"1"
86763,"0"
86764,"1"
86765,"1"
86766,"0"
86767,"1"
86768,"0"
86769,"0"
86770,"0"
86771,"0"
86772,"1"
86773,"1"
86774,"1"
86775,"1"
86776,"0"
86777,"1"
86778,"1"
86779,"1"
86780,"0"
86781,"1"
86782,"1"
86783,"1"
86784,"1"
86785,"0"
86786,"1"
86787,"1"
86788,"1"
86789,"1"
86790,"1"
86791,"0"
86792,"1"
86793,"0"
86794,"1"
86795,"1"
86796,"0"
86797,"1"
86798,"1"
86799,"0"
86800,"1"
86801,"0"
86802,"0"
86803,"1"
86804,"1"
86805,"0"
86806,"1"
86807,"0"
86808,"1"
86809,"1"
86810,"0"
86811,"0"
86812,"1"
86813,"1"
86814,"1"
86815,"1"
86816,"1"
86817,"1"
86818,"0"
86819,"1"
86820,"1"
86821,"0"
86822,"0"
86823,"1"
86824,"1"
86825,"1"
86826,"1"
86827,"1"
86828,"0"
86829,"0"
86830,"1"
86831,"1"
86832,"1"
86833,"0"
86834,"0"
86835,"1"
86836,"0"
86837,"1"
86838,"1"
86839,"1"
86840,"1"
86841,"0"
86842,"1"
86843,"0"
86844,"1"
86845,"1"
86846,"1"
86847,"1"
86848,"0"
86849,"1"
86850,"0"
86851,"0"
86852,"1"
86853,"1"
86854,"1"
86855,"1"
86856,"0"
86857,"1"
86858,"0"
86859,"1"
86860,"1"
86861,"1"
86862,"1"
86863,"1"
86864,"0"
86865,"1"
86866,"0"
86867,"0"
86868,"0"
86869,"1"
86870,"1"
86871,"1"
86872,"1"
86873,"1"
86874,"0"
86875,"1"
86876,"0"
86877,"1"
86878,"1"
86879,"1"
86880,"1"
86881,"1"
86882,"1"
86883,"1"
86884,"0"
86885,"1"
86886,"1"
86887,"1"
86888,"1"
86889,"1"
86890,"1"
86891,"1"
86892,"0"
86893,"1"
86894,"0"
86895,"0"
86896,"1"
86897,"1"
86898,"1"
86899,"1"
86900,"0"
86901,"1"
86902,"0"
86903,"0"
86904,"1"
86905,"1"
86906,"1"
86907,"0"
86908,"0"
86909,"0"
86910,"1"
86911,"1"
86912,"1"
86913,"1"
86914,"0"
86915,"0"
86916,"0"
86917,"1"
86918,"1"
86919,"1"
86920,"1"
86921,"0"
86922,"1"
86923,"1"
86924,"1"
86925,"0"
86926,"0"
86927,"0"
86928,"1"
86929,"0"
86930,"0"
86931,"1"
86932,"1"
86933,"1"
86934,"1"
86935,"1"
86936,"1"
86937,"1"
86938,"1"
86939,"1"
86940,"1"
86941,"0"
86942,"1"
86943,"0"
86944,"1"
86945,"0"
86946,"0"
86947,"0"
86948,"1"
86949,"1"
86950,"1"
86951,"0"
86952,"1"
86953,"1"
86954,"1"
86955,"0"
86956,"1"
86957,"1"
86958,"0"
86959,"0"
86960,"0"
86961,"1"
86962,"1"
86963,"0"
86964,"1"
86965,"1"
86966,"1"
86967,"1"
86968,"0"
86969,"0"
86970,"1"
86971,"0"
86972,"1"
86973,"1"
86974,"1"
86975,"1"
86976,"1"
86977,"1"
86978,"1"
86979,"0"
86980,"1"
86981,"1"
86982,"1"
86983,"0"
86984,"1"
86985,"1"
86986,"0"
86987,"1"
86988,"1"
86989,"1"
86990,"0"
86991,"0"
86992,"0"
86993,"0"
86994,"1"
86995,"1"
86996,"0"
86997,"1"
86998,"0"
86999,"1"
87000,"1"
87001,"0"
87002,"1"
87003,"1"
87004,"1"
87005,"1"
87006,"1"
87007,"1"
87008,"1"
87009,"1"
87010,"1"
87011,"0"
87012,"1"
87013,"1"
87014,"0"
87015,"0"
87016,"1"
87017,"1"
87018,"0"
87019,"1"
87020,"0"
87021,"1"
87022,"0"
87023,"0"
87024,"1"
87025,"0"
87026,"1"
87027,"0"
87028,"1"
87029,"0"
87030,"1"
87031,"0"
87032,"1"
87033,"1"
87034,"0"
87035,"0"
87036,"1"
87037,"0"
87038,"1"
87039,"1"
87040,"1"
87041,"1"
87042,"0"
87043,"1"
87044,"0"
87045,"1"
87046,"1"
87047,"1"
87048,"0"
87049,"0"
87050,"1"
87051,"0"
87052,"0"
87053,"0"
87054,"1"
87055,"1"
87056,"0"
87057,"0"
87058,"1"
87059,"1"
87060,"1"
87061,"0"
87062,"1"
87063,"0"
87064,"1"
87065,"1"
87066,"1"
87067,"1"
87068,"0"
87069,"0"
87070,"0"
87071,"1"
87072,"1"
87073,"0"
87074,"1"
87075,"1"
87076,"1"
87077,"0"
87078,"1"
87079,"1"
87080,"1"
87081,"0"
87082,"0"
87083,"1"
87084,"1"
87085,"1"
87086,"1"
87087,"0"
87088,"1"
87089,"0"
87090,"1"
87091,"1"
87092,"1"
87093,"1"
87094,"1"
87095,"1"
87096,"0"
87097,"0"
87098,"0"
87099,"1"
87100,"0"
87101,"1"
87102,"0"
87103,"1"
87104,"0"
87105,"1"
87106,"0"
87107,"1"
87108,"0"
87109,"0"
87110,"1"
87111,"0"
87112,"1"
87113,"0"
87114,"1"
87115,"1"
87116,"0"
87117,"1"
87118,"1"
87119,"1"
87120,"1"
87121,"0"
87122,"0"
87123,"1"
87124,"1"
87125,"0"
87126,"1"
87127,"1"
87128,"0"
87129,"1"
87130,"0"
87131,"1"
87132,"1"
87133,"1"
87134,"1"
87135,"0"
87136,"0"
87137,"0"
87138,"0"
87139,"1"
87140,"0"
87141,"1"
87142,"1"
87143,"0"
87144,"1"
87145,"1"
87146,"1"
87147,"0"
87148,"1"
87149,"1"
87150,"0"
87151,"0"
87152,"0"
87153,"1"
87154,"0"
87155,"1"
87156,"0"
87157,"1"
87158,"1"
87159,"0"
87160,"0"
87161,"0"
87162,"1"
87163,"0"
87164,"0"
87165,"1"
87166,"1"
87167,"1"
87168,"0"
87169,"1"
87170,"1"
87171,"0"
87172,"1"
87173,"1"
87174,"1"
87175,"1"
87176,"1"
87177,"1"
87178,"1"
87179,"1"
87180,"1"
87181,"0"
87182,"1"
87183,"1"
87184,"0"
87185,"1"
87186,"0"
87187,"1"
87188,"0"
87189,"1"
87190,"1"
87191,"1"
87192,"0"
87193,"1"
87194,"1"
87195,"0"
87196,"0"
87197,"0"
87198,"1"
87199,"0"
87200,"0"
87201,"0"
87202,"1"
87203,"0"
87204,"0"
87205,"1"
87206,"1"
87207,"0"
87208,"1"
87209,"1"
87210,"1"
87211,"1"
87212,"1"
87213,"0"
87214,"1"
87215,"1"
87216,"1"
87217,"1"
87218,"0"
87219,"1"
87220,"1"
87221,"1"
87222,"0"
87223,"1"
87224,"0"
87225,"1"
87226,"1"
87227,"0"
87228,"0"
87229,"1"
87230,"1"
87231,"0"
87232,"0"
87233,"1"
87234,"1"
87235,"0"
87236,"0"
87237,"0"
87238,"1"
87239,"1"
87240,"0"
87241,"1"
87242,"1"
87243,"0"
87244,"0"
87245,"0"
87246,"1"
87247,"1"
87248,"1"
87249,"1"
87250,"1"
87251,"1"
87252,"0"
87253,"1"
87254,"1"
87255,"0"
87256,"0"
87257,"1"
87258,"1"
87259,"1"
87260,"1"
87261,"1"
87262,"1"
87263,"1"
87264,"0"
87265,"0"
87266,"0"
87267,"1"
87268,"1"
87269,"0"
87270,"0"
87271,"0"
87272,"1"
87273,"1"
87274,"1"
87275,"1"
87276,"1"
87277,"0"
87278,"0"
87279,"0"
87280,"0"
87281,"1"
87282,"1"
87283,"1"
87284,"0"
87285,"1"
87286,"0"
87287,"1"
87288,"0"
87289,"0"
87290,"0"
87291,"0"
87292,"0"
87293,"1"
87294,"0"
87295,"1"
87296,"0"
87297,"1"
87298,"0"
87299,"1"
87300,"1"
87301,"0"
87302,"0"
87303,"1"
87304,"1"
87305,"1"
87306,"1"
87307,"1"
87308,"0"
87309,"0"
87310,"0"
87311,"1"
87312,"1"
87313,"1"
87314,"0"
87315,"1"
87316,"0"
87317,"1"
87318,"0"
87319,"1"
87320,"1"
87321,"1"
87322,"0"
87323,"0"
87324,"1"
87325,"1"
87326,"1"
87327,"1"
87328,"1"
87329,"0"
87330,"1"
87331,"0"
87332,"1"
87333,"1"
87334,"1"
87335,"0"
87336,"1"
87337,"0"
87338,"1"
87339,"1"
87340,"1"
87341,"1"
87342,"1"
87343,"1"
87344,"0"
87345,"1"
87346,"1"
87347,"0"
87348,"1"
87349,"0"
87350,"0"
87351,"1"
87352,"0"
87353,"1"
87354,"1"
87355,"1"
87356,"1"
87357,"1"
87358,"0"
87359,"1"
87360,"1"
87361,"0"
87362,"0"
87363,"1"
87364,"1"
87365,"0"
87366,"0"
87367,"1"
87368,"1"
87369,"1"
87370,"1"
87371,"0"
87372,"0"
87373,"1"
87374,"0"
87375,"0"
87376,"0"
87377,"1"
87378,"0"
87379,"1"
87380,"1"
87381,"1"
87382,"1"
87383,"1"
87384,"1"
87385,"0"
87386,"1"
87387,"0"
87388,"1"
87389,"1"
87390,"1"
87391,"1"
87392,"0"
87393,"1"
87394,"1"
87395,"1"
87396,"0"
87397,"0"
87398,"1"
87399,"1"
87400,"0"
87401,"1"
87402,"1"
87403,"1"
87404,"1"
87405,"0"
87406,"1"
87407,"1"
87408,"1"
87409,"1"
87410,"1"
87411,"1"
87412,"0"
87413,"1"
87414,"1"
87415,"1"
87416,"1"
87417,"1"
87418,"1"
87419,"1"
87420,"1"
87421,"0"
87422,"0"
87423,"1"
87424,"0"
87425,"1"
87426,"1"
87427,"1"
87428,"0"
87429,"1"
87430,"0"
87431,"1"
87432,"1"
87433,"0"
87434,"1"
87435,"1"
87436,"1"
87437,"0"
87438,"1"
87439,"0"
87440,"1"
87441,"0"
87442,"1"
87443,"1"
87444,"1"
87445,"1"
87446,"0"
87447,"0"
87448,"0"
87449,"1"
87450,"1"
87451,"1"
87452,"1"
87453,"1"
87454,"1"
87455,"1"
87456,"1"
87457,"0"
87458,"0"
87459,"1"
87460,"1"
87461,"1"
87462,"1"
87463,"0"
87464,"1"
87465,"1"
87466,"1"
87467,"1"
87468,"1"
87469,"1"
87470,"0"
87471,"1"
87472,"1"
87473,"1"
87474,"0"
87475,"0"
87476,"1"
87477,"0"
87478,"0"
87479,"1"
87480,"1"
87481,"1"
87482,"1"
87483,"1"
87484,"0"
87485,"0"
87486,"1"
87487,"0"
87488,"0"
87489,"1"
87490,"0"
87491,"1"
87492,"0"
87493,"0"
87494,"0"
87495,"1"
87496,"1"
87497,"0"
87498,"0"
87499,"1"
87500,"0"
87501,"1"
87502,"0"
87503,"1"
87504,"0"
87505,"1"
87506,"1"
87507,"1"
87508,"1"
87509,"1"
87510,"1"
87511,"1"
87512,"1"
87513,"0"
87514,"1"
87515,"1"
87516,"0"
87517,"0"
87518,"1"
87519,"1"
87520,"1"
87521,"0"
87522,"0"
87523,"0"
87524,"1"
87525,"0"
87526,"1"
87527,"0"
87528,"1"
87529,"0"
87530,"1"
87531,"0"
87532,"1"
87533,"0"
87534,"1"
87535,"1"
87536,"0"
87537,"1"
87538,"0"
87539,"1"
87540,"1"
87541,"0"
87542,"1"
87543,"0"
87544,"1"
87545,"1"
87546,"1"
87547,"1"
87548,"0"
87549,"1"
87550,"0"
87551,"1"
87552,"1"
87553,"1"
87554,"0"
87555,"1"
87556,"0"
87557,"1"
87558,"1"
87559,"1"
87560,"1"
87561,"0"
87562,"0"
87563,"1"
87564,"0"
87565,"0"
87566,"1"
87567,"0"
87568,"1"
87569,"1"
87570,"1"
87571,"1"
87572,"0"
87573,"1"
87574,"1"
87575,"1"
87576,"1"
87577,"0"
87578,"1"
87579,"1"
87580,"1"
87581,"0"
87582,"1"
87583,"1"
87584,"1"
87585,"1"
87586,"0"
87587,"1"
87588,"1"
87589,"1"
87590,"0"
87591,"1"
87592,"1"
87593,"0"
87594,"1"
87595,"0"
87596,"0"
87597,"0"
87598,"0"
87599,"0"
87600,"1"
87601,"0"
87602,"0"
87603,"1"
87604,"1"
87605,"1"
87606,"1"
87607,"0"
87608,"1"
87609,"1"
87610,"0"
87611,"1"
87612,"0"
87613,"0"
87614,"1"
87615,"1"
87616,"1"
87617,"1"
87618,"1"
87619,"1"
87620,"1"
87621,"0"
87622,"1"
87623,"1"
87624,"1"
87625,"1"
87626,"0"
87627,"0"
87628,"1"
87629,"0"
87630,"0"
87631,"1"
87632,"1"
87633,"0"
87634,"1"
87635,"1"
87636,"0"
87637,"0"
87638,"0"
87639,"1"
87640,"0"
87641,"0"
87642,"1"
87643,"0"
87644,"1"
87645,"1"
87646,"1"
87647,"1"
87648,"1"
87649,"1"
87650,"0"
87651,"0"
87652,"1"
87653,"0"
87654,"1"
87655,"0"
87656,"0"
87657,"1"
87658,"0"
87659,"1"
87660,"0"
87661,"0"
87662,"1"
87663,"1"
87664,"1"
87665,"1"
87666,"1"
87667,"1"
87668,"1"
87669,"1"
87670,"1"
87671,"1"
87672,"1"
87673,"1"
87674,"0"
87675,"0"
87676,"1"
87677,"0"
87678,"0"
87679,"0"
87680,"0"
87681,"0"
87682,"1"
87683,"1"
87684,"1"
87685,"1"
87686,"0"
87687,"0"
87688,"0"
87689,"1"
87690,"1"
87691,"0"
87692,"0"
87693,"1"
87694,"1"
87695,"0"
87696,"1"
87697,"1"
87698,"1"
87699,"1"
87700,"1"
87701,"1"
87702,"1"
87703,"1"
87704,"1"
87705,"1"
87706,"1"
87707,"0"
87708,"1"
87709,"1"
87710,"1"
87711,"1"
87712,"0"
87713,"1"
87714,"1"
87715,"0"
87716,"0"
87717,"1"
87718,"0"
87719,"1"
87720,"0"
87721,"1"
87722,"1"
87723,"0"
87724,"0"
87725,"0"
87726,"1"
87727,"1"
87728,"1"
87729,"0"
87730,"0"
87731,"0"
87732,"1"
87733,"0"
87734,"1"
87735,"1"
87736,"1"
87737,"1"
87738,"1"
87739,"1"
87740,"0"
87741,"0"
87742,"1"
87743,"1"
87744,"1"
87745,"1"
87746,"0"
87747,"0"
87748,"0"
87749,"1"
87750,"1"
87751,"0"
87752,"0"
87753,"1"
87754,"1"
87755,"0"
87756,"0"
87757,"0"
87758,"1"
87759,"1"
87760,"1"
87761,"1"
87762,"1"
87763,"1"
87764,"1"
87765,"0"
87766,"1"
87767,"1"
87768,"1"
87769,"1"
87770,"1"
87771,"0"
87772,"1"
87773,"1"
87774,"1"
87775,"1"
87776,"0"
87777,"0"
87778,"1"
87779,"1"
87780,"1"
87781,"0"
87782,"0"
87783,"1"
87784,"1"
87785,"1"
87786,"1"
87787,"1"
87788,"0"
87789,"1"
87790,"1"
87791,"0"
87792,"0"
87793,"1"
87794,"1"
87795,"0"
87796,"0"
87797,"1"
87798,"1"
87799,"1"
87800,"1"
87801,"1"
87802,"0"
87803,"0"
87804,"1"
87805,"1"
87806,"0"
87807,"1"
87808,"0"
87809,"0"
87810,"1"
87811,"0"
87812,"0"
87813,"1"
87814,"0"
87815,"0"
87816,"0"
87817,"1"
87818,"1"
87819,"1"
87820,"1"
87821,"0"
87822,"1"
87823,"0"
87824,"1"
87825,"1"
87826,"0"
87827,"0"
87828,"0"
87829,"1"
87830,"1"
87831,"0"
87832,"1"
87833,"1"
87834,"0"
87835,"0"
87836,"0"
87837,"0"
87838,"1"
87839,"1"
87840,"0"
87841,"1"
87842,"1"
87843,"0"
87844,"1"
87845,"1"
87846,"1"
87847,"1"
87848,"1"
87849,"1"
87850,"0"
87851,"0"
87852,"0"
87853,"1"
87854,"0"
87855,"1"
87856,"1"
87857,"0"
87858,"0"
87859,"1"
87860,"1"
87861,"1"
87862,"1"
87863,"1"
87864,"1"
87865,"1"
87866,"1"
87867,"0"
87868,"1"
87869,"0"
87870,"1"
87871,"1"
87872,"1"
87873,"1"
87874,"0"
87875,"1"
87876,"1"
87877,"0"
87878,"1"
87879,"1"
87880,"1"
87881,"0"
87882,"0"
87883,"1"
87884,"0"
87885,"1"
87886,"1"
87887,"0"
87888,"1"
87889,"1"
87890,"1"
87891,"1"
87892,"1"
87893,"0"
87894,"1"
87895,"0"
87896,"1"
87897,"1"
87898,"1"
87899,"0"
87900,"1"
87901,"0"
87902,"1"
87903,"0"
87904,"1"
87905,"1"
87906,"1"
87907,"0"
87908,"1"
87909,"1"
87910,"1"
87911,"1"
87912,"1"
87913,"1"
87914,"0"
87915,"1"
87916,"1"
87917,"1"
87918,"0"
87919,"0"
87920,"1"
87921,"1"
87922,"0"
87923,"0"
87924,"1"
87925,"0"
87926,"1"
87927,"1"
87928,"1"
87929,"0"
87930,"1"
87931,"1"
87932,"0"
87933,"0"
87934,"1"
87935,"0"
87936,"0"
87937,"0"
87938,"0"
87939,"1"
87940,"0"
87941,"1"
87942,"1"
87943,"0"
87944,"1"
87945,"0"
87946,"1"
87947,"1"
87948,"1"
87949,"1"
87950,"0"
87951,"0"
87952,"1"
87953,"1"
87954,"0"
87955,"1"
87956,"0"
87957,"0"
87958,"0"
87959,"1"
87960,"1"
87961,"1"
87962,"1"
87963,"1"
87964,"0"
87965,"1"
87966,"0"
87967,"1"
87968,"1"
87969,"0"
87970,"1"
87971,"0"
87972,"1"
87973,"0"
87974,"1"
87975,"0"
87976,"1"
87977,"1"
87978,"1"
87979,"1"
87980,"0"
87981,"0"
87982,"0"
87983,"1"
87984,"1"
87985,"1"
87986,"1"
87987,"0"
87988,"0"
87989,"1"
87990,"1"
87991,"0"
87992,"1"
87993,"0"
87994,"1"
87995,"1"
87996,"1"
87997,"1"
87998,"0"
87999,"1"
88000,"1"
88001,"1"
88002,"1"
88003,"1"
88004,"1"
88005,"1"
88006,"0"
88007,"1"
88008,"1"
88009,"1"
88010,"1"
88011,"1"
88012,"1"
88013,"1"
88014,"1"
88015,"1"
88016,"1"
88017,"0"
88018,"1"
88019,"1"
88020,"0"
88021,"1"
88022,"1"
88023,"0"
88024,"1"
88025,"1"
88026,"0"
88027,"0"
88028,"0"
88029,"1"
88030,"1"
88031,"1"
88032,"1"
88033,"0"
88034,"1"
88035,"1"
88036,"1"
88037,"0"
88038,"0"
88039,"1"
88040,"1"
88041,"1"
88042,"1"
88043,"1"
88044,"0"
88045,"0"
88046,"0"
88047,"0"
88048,"1"
88049,"1"
88050,"1"
88051,"0"
88052,"1"
88053,"1"
88054,"1"
88055,"1"
88056,"1"
88057,"1"
88058,"1"
88059,"0"
88060,"1"
88061,"1"
88062,"0"
88063,"0"
88064,"0"
88065,"0"
88066,"0"
88067,"1"
88068,"1"
88069,"1"
88070,"1"
88071,"0"
88072,"1"
88073,"0"
88074,"1"
88075,"1"
88076,"0"
88077,"1"
88078,"1"
88079,"1"
88080,"1"
88081,"0"
88082,"1"
88083,"1"
88084,"0"
88085,"0"
88086,"1"
88087,"1"
88088,"1"
88089,"1"
88090,"0"
88091,"1"
88092,"1"
88093,"1"
88094,"0"
88095,"0"
88096,"1"
88097,"1"
88098,"1"
88099,"1"
88100,"1"
88101,"1"
88102,"1"
88103,"0"
88104,"0"
88105,"1"
88106,"0"
88107,"1"
88108,"1"
88109,"1"
88110,"0"
88111,"0"
88112,"0"
88113,"1"
88114,"1"
88115,"0"
88116,"1"
88117,"1"
88118,"1"
88119,"1"
88120,"1"
88121,"0"
88122,"1"
88123,"0"
88124,"1"
88125,"1"
88126,"0"
88127,"0"
88128,"0"
88129,"0"
88130,"1"
88131,"1"
88132,"1"
88133,"1"
88134,"0"
88135,"1"
88136,"1"
88137,"0"
88138,"1"
88139,"0"
88140,"1"
88141,"1"
88142,"1"
88143,"1"
88144,"0"
88145,"1"
88146,"1"
88147,"1"
88148,"1"
88149,"1"
88150,"0"
88151,"1"
88152,"1"
88153,"0"
88154,"0"
88155,"1"
88156,"0"
88157,"0"
88158,"1"
88159,"1"
88160,"1"
88161,"1"
88162,"1"
88163,"0"
88164,"1"
88165,"1"
88166,"0"
88167,"1"
88168,"1"
88169,"1"
88170,"1"
88171,"0"
88172,"1"
88173,"1"
88174,"1"
88175,"1"
88176,"1"
88177,"1"
88178,"0"
88179,"0"
88180,"0"
88181,"0"
88182,"0"
88183,"1"
88184,"1"
88185,"1"
88186,"0"
88187,"1"
88188,"1"
88189,"1"
88190,"0"
88191,"0"
88192,"1"
88193,"0"
88194,"0"
88195,"1"
88196,"0"
88197,"0"
88198,"0"
88199,"0"
88200,"0"
88201,"1"
88202,"0"
88203,"0"
88204,"0"
88205,"0"
88206,"0"
88207,"1"
88208,"1"
88209,"0"
88210,"0"
88211,"1"
88212,"0"
88213,"1"
88214,"1"
88215,"0"
88216,"0"
88217,"1"
88218,"1"
88219,"1"
88220,"1"
88221,"0"
88222,"1"
88223,"1"
88224,"0"
88225,"1"
88226,"1"
88227,"1"
88228,"1"
88229,"1"
88230,"1"
88231,"1"
88232,"1"
88233,"1"
88234,"1"
88235,"0"
88236,"0"
88237,"1"
88238,"0"
88239,"0"
88240,"1"
88241,"1"
88242,"1"
88243,"1"
88244,"1"
88245,"0"
88246,"1"
88247,"1"
88248,"0"
88249,"0"
88250,"1"
88251,"0"
88252,"1"
88253,"1"
88254,"0"
88255,"0"
88256,"1"
88257,"0"
88258,"0"
88259,"0"
88260,"0"
88261,"1"
88262,"1"
88263,"0"
88264,"1"
88265,"1"
88266,"1"
88267,"1"
88268,"1"
88269,"1"
88270,"1"
88271,"1"
88272,"0"
88273,"0"
88274,"1"
88275,"0"
88276,"1"
88277,"0"
88278,"1"
88279,"0"
88280,"0"
88281,"1"
88282,"0"
88283,"1"
88284,"1"
88285,"1"
88286,"0"
88287,"1"
88288,"1"
88289,"1"
88290,"1"
88291,"0"
88292,"1"
88293,"0"
88294,"0"
88295,"1"
88296,"1"
88297,"0"
88298,"1"
88299,"1"
88300,"1"
88301,"0"
88302,"1"
88303,"1"
88304,"0"
88305,"0"
88306,"1"
88307,"1"
88308,"0"
88309,"0"
88310,"1"
88311,"0"
88312,"1"
88313,"1"
88314,"1"
88315,"1"
88316,"1"
88317,"0"
88318,"1"
88319,"1"
88320,"1"
88321,"0"
88322,"0"
88323,"1"
88324,"0"
88325,"1"
88326,"1"
88327,"1"
88328,"1"
88329,"1"
88330,"1"
88331,"1"
88332,"1"
88333,"0"
88334,"0"
88335,"1"
88336,"1"
88337,"1"
88338,"1"
88339,"1"
88340,"1"
88341,"0"
88342,"1"
88343,"1"
88344,"1"
88345,"1"
88346,"1"
88347,"0"
88348,"1"
88349,"0"
88350,"1"
88351,"1"
88352,"0"
88353,"1"
88354,"1"
88355,"0"
88356,"0"
88357,"0"
88358,"1"
88359,"0"
88360,"1"
88361,"1"
88362,"1"
88363,"0"
88364,"1"
88365,"1"
88366,"0"
88367,"0"
88368,"1"
88369,"1"
88370,"0"
88371,"1"
88372,"1"
88373,"1"
88374,"0"
88375,"0"
88376,"0"
88377,"1"
88378,"1"
88379,"1"
88380,"0"
88381,"0"
88382,"1"
88383,"1"
88384,"0"
88385,"1"
88386,"1"
88387,"1"
88388,"0"
88389,"1"
88390,"1"
88391,"1"
88392,"1"
88393,"1"
88394,"0"
88395,"1"
88396,"1"
88397,"1"
88398,"0"
88399,"1"
88400,"0"
88401,"1"
88402,"0"
88403,"0"
88404,"0"
88405,"0"
88406,"1"
88407,"1"
88408,"1"
88409,"0"
88410,"0"
88411,"0"
88412,"1"
88413,"1"
88414,"1"
88415,"1"
88416,"0"
88417,"1"
88418,"1"
88419,"1"
88420,"1"
88421,"1"
88422,"1"
88423,"0"
88424,"1"
88425,"0"
88426,"0"
88427,"0"
88428,"1"
88429,"1"
88430,"1"
88431,"0"
88432,"0"
88433,"1"
88434,"0"
88435,"1"
88436,"1"
88437,"0"
88438,"1"
88439,"1"
88440,"1"
88441,"0"
88442,"0"
88443,"0"
88444,"1"
88445,"1"
88446,"1"
88447,"0"
88448,"1"
88449,"1"
88450,"1"
88451,"1"
88452,"1"
88453,"1"
88454,"1"
88455,"1"
88456,"1"
88457,"1"
88458,"1"
88459,"0"
88460,"1"
88461,"1"
88462,"0"
88463,"1"
88464,"1"
88465,"1"
88466,"1"
88467,"0"
88468,"1"
88469,"1"
88470,"1"
88471,"0"
88472,"1"
88473,"1"
88474,"1"
88475,"1"
88476,"0"
88477,"1"
88478,"1"
88479,"1"
88480,"1"
88481,"1"
88482,"1"
88483,"1"
88484,"1"
88485,"0"
88486,"0"
88487,"0"
88488,"1"
88489,"0"
88490,"1"
88491,"0"
88492,"0"
88493,"1"
88494,"1"
88495,"1"
88496,"1"
88497,"1"
88498,"1"
88499,"1"
88500,"1"
88501,"1"
88502,"1"
88503,"0"
88504,"0"
88505,"1"
88506,"0"
88507,"0"
